timestamp,time_label,grid_kWh,solar_kWh,battery_kWh
2025-10-05T00:14:33.460Z,00:00,1.5290,0.0752,1.0156
2025-10-05T00:14:38.461Z,00:15,1.5399,0.0000,0.8836
2025-10-05T00:14:43.463Z,00:30,1.4672,0.0000,0.7790
2025-10-05T00:14:48.463Z,00:45,1.4630,0.0000,0.7373
2025-10-05T00:14:53.464Z,01:00,1.4815,0.0866,0.6038
2025-10-05T00:14:58.466Z,01:15,1.5667,0.0110,0.5217
2025-10-05T00:15:03.467Z,01:30,1.5630,0.0000,0.4905
2025-10-05T00:15:08.468Z,01:45,1.6625,0.0214,0.5398
2025-10-05T00:15:13.469Z,02:00,1.7323,0.0000,0.5160
2025-10-05T00:15:18.470Z,02:15,1.8113,0.0514,0.6297
2025-10-05T00:15:23.471Z,02:30,1.9497,0.0913,0.8011
2025-10-05T00:15:28.472Z,02:45,2.1894,0.1146,0.8637
2025-10-05T00:15:33.474Z,03:00,2.5489,0.4321,1.0259
2025-10-05T00:15:38.476Z,03:15,2.8376,0.8342,0.7885
2025-10-05T00:15:43.477Z,03:30,3.0438,1.1543,0.5255
2025-10-05T00:15:48.477Z,03:45,2.7431,1.3609,0.2199
2025-10-05T00:15:53.478Z,04:00,2.5058,2.0842,0.0143
2025-10-05T00:15:58.479Z,04:15,1.8227,2.6086,0.0000
2025-10-05T00:16:03.481Z,04:30,0.9095,3.2614,0.0000
2025-10-05T00:16:08.482Z,04:45,0.7481,3.8699,0.0081
2025-10-05T00:16:13.483Z,05:00,0.5016,4.8156,0.0287
2025-10-05T00:16:18.484Z,05:15,0.3180,5.3775,0.0000
2025-10-05T00:16:23.486Z,05:30,0.1396,5.7903,0.0000
2025-10-05T00:16:28.487Z,05:45,0.2418,6.0580,0.0000
2025-10-05T00:16:33.487Z,06:00,0.0705,5.9765,0.0165
2025-10-05T00:16:38.488Z,06:15,0.2299,5.9244,0.0000
2025-10-05T00:16:43.489Z,06:30,0.1241,5.3827,0.0008
2025-10-05T00:16:48.490Z,06:45,0.3422,5.3308,0.0000
2025-10-05T00:16:53.491Z,07:00,0.3027,4.8613,0.0206
2025-10-05T00:16:58.492Z,07:15,0.4119,4.5509,0.0292
2025-10-05T00:17:03.494Z,07:30,0.4020,3.9173,0.0000
2025-10-05T00:17:08.494Z,07:45,0.6727,3.3941,0.0193
2025-10-05T00:17:13.495Z,08:00,1.0168,2.7730,0.0000
2025-10-05T00:17:18.497Z,08:15,1.6575,2.1365,0.2881
2025-10-05T00:17:23.498Z,08:30,2.4562,1.3858,0.4784
2025-10-05T00:17:28.498Z,08:45,2.9276,0.6296,0.7493
2025-10-05T00:17:33.500Z,09:00,3.5557,0.2318,1.0119
2025-10-05T00:17:38.501Z,09:15,3.7100,0.0616,1.2986
2025-10-05T00:17:43.503Z,09:30,3.9849,0.0000,1.4726
2025-10-05T00:17:48.505Z,09:45,3.8948,0.0762,1.6474
2025-10-05T00:17:53.505Z,10:00,3.8652,0.0000,1.7998
2025-10-05T00:17:58.506Z,10:15,3.4556,0.0000,1.9143
2025-10-05T00:18:03.507Z,10:30,3.1418,0.0000,1.9893
2025-10-05T00:18:08.508Z,10:45,2.8026,0.0000,1.9212
2025-10-05T00:18:13.509Z,11:00,2.5926,0.1232,1.8410
2025-10-05T00:18:18.510Z,11:15,2.0870,0.0519,1.5480
2025-10-05T00:18:23.511Z,11:30,1.8138,0.1412,1.1584
2025-10-05T00:18:28.512Z,11:45,1.7193,0.0000,1.0560
2025-10-05T00:18:33.513Z,12:00,1.4248,0.1368,1.0081
2025-10-05T00:18:38.515Z,12:15,1.4599,0.0000,0.9327
2025-10-05T00:18:43.515Z,12:30,1.3753,0.0000,0.8327
2025-10-05T00:18:48.516Z,12:45,1.3074,0.0712,0.7058
2025-10-05T00:18:53.517Z,13:00,1.4464,0.1475,0.5536
2025-10-05T00:18:58.519Z,13:15,1.5865,0.1337,0.5814
